bench,config,description,simTicks,numCycles,simInsts,average_packet_latency,cumulativeCycles,maxCycles,geoIPC,mpki
canneal,ns_l_latop_noci_picky_cohmem_prioritized_doubley_memory_mclb_hops,,279317000764.0,1930939.0,1999938486.0,5792.513132,1182300003.0,1062041828.0,0.40795330912180594,3.857918956190784
canneal,ns_m_scop_noci_picky_cohmem_prioritized_doubley_memory_mclb_hops,,274456253963.0,1911729.0,1998938176.0,5702.027459,1161626212.0,1043559901.0,0.4077164820531828,3.884591121408789
canneal,ns_s_latop_noci_picky_cohmem_prioritized_doubley_memory_mclb_hops,,266116228351.0,1790075.0,1997212752.0,5359.103363,1123052993.0,1011848777.0,0.4179786755144452,3.931688465759625
canneal,ns_l_scop_noci_picky_cohmem_prioritized_doubley_memory_mclb_hops,,279991810372.0,1957698.0,1999819814.0,5838.858305,1185129835.0,1064607644.0,0.40696589405770156,3.86062361720469
canneal,ns_m_latop_noci_picky_cohmem_prioritized_doubley_memory_mclb_hops,,274612484379.0,1885287.0,1998883906.0,5683.68513,1161989486.0,1044153933.0,0.4083919770950602,3.8858877172584214
canneal,ns_s_scop_noci_picky_cohmem_prioritized_doubley_memory_mclb_hops,,268153415305.0,1814972.0,1997425122.0,5481.666484,1131864597.0,1019594735.0,0.4162135276337164,3.9251454874970704
canneal,mesh_noci_naive_hops,,310998030997.0,2572646.0,2005847258.0,7529.825017,1332607608.0,1182502019.0,0.36672764985788475,3.713000618401301
bodytrack,ns_l_latop_noci_picky_cohmem_prioritized_doubley_memory_mclb_hops,,41463667127.0,45542271.0,5772966008.0,6997.357559,2934256774.0,84251062.0,0.9960332972344953,0.055771930601165476
bodytrack,ns_m_scop_noci_picky_cohmem_prioritized_doubley_memory_mclb_hops,,42063825763.0,45850150.0,5772597854.0,6965.763922,2930634322.0,83615763.0,0.9971477003514019,0.05606930361670303
bodytrack,ns_s_latop_noci_picky_cohmem_prioritized_doubley_memory_mclb_hops,,36894957893.0,44871265.0,5758345878.0,6515.18582,2817142913.0,82396584.0,1.031927372893133,0.055671540446606466
bodytrack,ns_l_scop_noci_picky_cohmem_prioritized_doubley_memory_mclb_hops,,43831250198.0,46420202.0,5776586497.0,7036.789289,2951926853.0,84593527.0,0.9916535986999424,0.057348538631940255
bodytrack,ns_m_latop_noci_picky_cohmem_prioritized_doubley_memory_mclb_hops,,42232175219.0,46404938.0,5773054312.0,6938.460442,2924097601.0,83452146.0,0.9995027251261552,0.05591996558821238
bodytrack,ns_s_scop_noci_picky_cohmem_prioritized_doubley_memory_mclb_hops,,40389921761.0,44957437.0,5762096289.0,6476.853593,2814763227.0,82348840.0,1.0342135262190377,0.05621348648929438
bodytrack,mesh_noci_naive_hops,,44282266794.0,51936421.0,5776048361.0,8339.723171,3237369772.0,87790801.0,0.9028423351053669,0.057224068011642454
streamcluster,ns_l_latop_noci_picky_cohmem_prioritized_doubley_memory_mclb_hops,,46606488266.0,63126215.0,3713749439.0,7207.00289,3761288007.0,95508734.0,0.943454532353983,0.14471090106812826
streamcluster,ns_m_scop_noci_picky_cohmem_prioritized_doubley_memory_mclb_hops,,47984876526.0,66391797.0,4024385695.0,7115.338665,4060631788.0,105244796.0,0.9489605894523153,0.138501349782415
streamcluster,ns_s_latop_noci_picky_cohmem_prioritized_doubley_memory_mclb_hops,,52436613091.0,76899069.0,4215874307.0,6550.279672,4935194334.0,108684076.0,0.8214985885000592,0.168445402828308
streamcluster,ns_l_scop_noci_picky_cohmem_prioritized_doubley_memory_mclb_hops,,49692445054.0,70850715.0,3845453835.0,7041.145373,4308519695.0,111192465.0,0.8552001739635893,0.15881044287520046
streamcluster,ns_m_latop_noci_picky_cohmem_prioritized_doubley_memory_mclb_hops,,51395160706.0,77527489.0,4207066593.0,7097.452023,4608483773.0,106970177.0,0.8771400460352968,0.14974946008237972
streamcluster,ns_s_scop_noci_picky_cohmem_prioritized_doubley_memory_mclb_hops,,52104756272.0,81961082.0,4290500781.0,6520.78166,4911011316.0,107814098.0,0.8401706567373965,0.16581392160392885
streamcluster,mesh_noci_naive_hops,,56146964491.0,68042710.0,4448982714.0,8667.377202,4793925658.0,101512947.0,0.8892943135895965,0.12633858955258634
swaptions,ns_l_latop_noci_picky_cohmem_prioritized_doubley_memory_mclb_hops,,13811248539.0,52514250.0,12007801802.0,7089.57744,3360912046.0,52514250.0,1.711183706827346,0.002665823291480025
swaptions,ns_m_scop_noci_picky_cohmem_prioritized_doubley_memory_mclb_hops,,13804643294.0,52489135.0,12014412837.0,7062.224681,3359304657.0,52489135.0,1.714215532769655,0.0026623735286832786
swaptions,ns_s_latop_noci_picky_cohmem_prioritized_doubley_memory_mclb_hops,,13771165235.0,52361842.0,12065589431.0,6602.986263,3351157939.0,52361842.0,1.7355165757371573,0.0026411213778080953
swaptions,ns_l_scop_noci_picky_cohmem_prioritized_doubley_memory_mclb_hops,,13803721479.0,52485630.0,11997461739.0,7136.444007,3359080371.0,52485630.0,1.7087675558055837,0.002670522004302597
swaptions,ns_m_latop_noci_picky_cohmem_prioritized_doubley_memory_mclb_hops,,13813255229.0,52521880.0,12022017454.0,7031.303064,3361400371.0,52521880.0,1.7156465085667036,0.0026590137884254707
swaptions,ns_s_scop_noci_picky_cohmem_prioritized_doubley_memory_mclb_hops,,13759979056.0,52319309.0,12062576763.0,6587.69273,3348435822.0,52319309.0,1.7358662379348824,0.0026419971175881025
swaptions,mesh_noci_naive_hops,,14012591608.0,53279813.0,11910110535.0,8446.452924,3409908083.0,53279813.0,1.655393221707216,0.002711388269267756
fluidanimate,ns_l_latop_noci_picky_cohmem_prioritized_doubley_memory_mclb_hops,,23092752609.0,70094786.0,10177415388.0,6903.644212,4423718731.0,87281520.0,1.1534432423143521,0.12844620694237538
fluidanimate,ns_m_scop_noci_picky_cohmem_prioritized_doubley_memory_mclb_hops,,23025453276.0,70312136.0,10174201065.0,6884.210779,4420729976.0,87397542.0,1.1538323526413676,0.12920812315079414
fluidanimate,ns_s_latop_noci_picky_cohmem_prioritized_doubley_memory_mclb_hops,,23233883932.0,69323775.0,10141699999.0,6496.448208,4367822549.0,85750549.0,1.160058408326286,0.12981888792522386
fluidanimate,ns_l_scop_noci_picky_cohmem_prioritized_doubley_memory_mclb_hops,,23401464113.0,71483919.0,10216917457.0,6954.229726,4487262248.0,87662808.0,1.1460782405424874,0.13006719637034556
fluidanimate,ns_m_latop_noci_picky_cohmem_prioritized_doubley_memory_mclb_hops,,23035604024.0,70045557.0,10163173005.0,6884.951272,4416446342.0,87309908.0,1.1521187362424266,0.1293357999898726
fluidanimate,ns_s_scop_noci_picky_cohmem_prioritized_doubley_memory_mclb_hops,,23214367754.0,69045423.0,10158132378.0,6454.728976,4347983868.0,85726074.0,1.1692811735323947,0.12885852035629047
fluidanimate,mesh_noci_naive_hops,,23551974016.0,71734942.0,10180196290.0,8428.762389,4515675327.0,89044309.0,1.1305896963563962,0.12798504205277073
facesim,ns_l_latop_noci_picky_cohmem_prioritized_doubley_memory_mclb_hops,,22852182827.0,437300.0,3892353987.0,6518.667976,443772293.0,67120746.0,0.8079488890793954,0.31403365437582886
facesim,ns_m_scop_noci_picky_cohmem_prioritized_doubley_memory_mclb_hops,,22818634021.0,550327.0,3894053893.0,6466.122737,443801356.0,66590074.0,0.8264868670290183,0.3134136096509399
facesim,ns_s_latop_noci_picky_cohmem_prioritized_doubley_memory_mclb_hops,,22758687379.0,584168.0,3894189258.0,6065.968047,433285095.0,65878997.0,0.8489957929990429,0.312870490673178
facesim,ns_l_scop_noci_picky_cohmem_prioritized_doubley_memory_mclb_hops,,22926325946.0,475490.0,3894608946.0,6550.619106,445849369.0,67232729.0,0.8241438616776998,0.31268902397796006
facesim,ns_m_latop_noci_picky_cohmem_prioritized_doubley_memory_mclb_hops,,22739175935.0,500708.0,3894509660.0,6485.981668,444344612.0,66966001.0,0.8329183277211972,0.3127920658854534
facesim,ns_s_scop_noci_picky_cohmem_prioritized_doubley_memory_mclb_hops,,22340405078.0,378394.0,3892590930.0,6043.409038,431129327.0,66000394.0,0.8279039220580091,0.31387986541621254
facesim,mesh_noci_naive_hops,,24395608584.0,528107.0,3893331738.0,8007.290299,484959511.0,70788579.0,0.726992838677929,0.3128761604054822
raytrace,ns_l_latop_noci_picky_cohmem_prioritized_doubley_memory_mclb_hops,,4075855387.0,15463252.0,7005444518.0,5973.432102,827180345.0,15463252.0,1.6457116466959822,0.12313381102684652
raytrace,ns_m_scop_noci_picky_cohmem_prioritized_doubley_memory_mclb_hops,,4081714501.0,12767402.0,7004959222.0,5970.054633,826617455.0,15480030.0,1.6464863002644203,0.12307847704376561
raytrace,ns_s_latop_noci_picky_cohmem_prioritized_doubley_memory_mclb_hops,,4062510767.0,12575720.0,7004833829.0,5593.80259,815932085.0,15411595.0,1.6670616204053097,0.12321799982254518
raytrace,ns_l_scop_noci_picky_cohmem_prioritized_doubley_memory_mclb_hops,,4086130534.0,12811395.0,7005835213.0,6004.888216,829130634.0,15498561.0,1.641938771706341,0.12310717856749874
raytrace,ns_m_latop_noci_picky_cohmem_prioritized_doubley_memory_mclb_hops,,4076199391.0,12756563.0,7005463533.0,5948.692059,827898026.0,15462637.0,1.6433140530044383,0.12320307267551081
raytrace,ns_s_scop_noci_picky_cohmem_prioritized_doubley_memory_mclb_hops,,4060103002.0,12570433.0,7004979786.0,5617.245671,815521355.0,15401887.0,1.6682324848405305,0.12323345772987686
raytrace,mesh_noci_naive_hops,,4148136203.0,13574548.0,7006550397.0,7759.67788,876898330.0,15734014.0,1.5525295183987156,0.12293514719238553
ferret,ns_l_latop_noci_picky_cohmem_prioritized_doubley_memory_mclb_hops,,13618365917.0,124568.0,950535569.0,6593.740397,469161509.0,51780854.0,0.4514977544948176,0.2934609527684089
ferret,ns_m_scop_noci_picky_cohmem_prioritized_doubley_memory_mclb_hops,,13421976190.0,118607.0,950651226.0,6568.256805,469059184.0,51034125.0,0.42912284374474124,0.3115604910272618
ferret,ns_s_latop_noci_picky_cohmem_prioritized_doubley_memory_mclb_hops,,13201936714.0,115385.0,967453064.0,6181.059077,467953069.0,50197473.0,0.448641769333914,0.31227996861875745
ferret,ns_l_scop_noci_picky_cohmem_prioritized_doubley_memory_mclb_hops,,13752574554.0,124976.0,950907139.0,6697.094645,489695657.0,52291153.0,0.41729647764654304,0.3091398741834489
ferret,ns_m_latop_noci_picky_cohmem_prioritized_doubley_memory_mclb_hops,,13402326145.0,116309.0,948661514.0,6580.323931,468363731.0,50959410.0,0.43045790228846764,0.3191502282050122
ferret,ns_s_scop_noci_picky_cohmem_prioritized_doubley_memory_mclb_hops,,13284311996.0,116604.0,951165803.0,6206.214087,458951946.0,50510687.0,0.44914112566709896,0.3114880123741439
ferret,mesh_noci_naive_hops,,14084575234.0,143431.0,981636583.0,8162.17367,547428931.0,53553513.0,0.4010790580991145,0.3065369574878213
freqmine,ns_l_latop_noci_picky_cohmem_prioritized_doubley_memory_mclb_hops,,27916315418.0,199572.0,215884758.0,6423.013155,119690195.0,106145686.0,0.3739872577030161,0.3690066251009982
freqmine,ns_m_scop_noci_picky_cohmem_prioritized_doubley_memory_mclb_hops,,28132971399.0,200931.0,215928148.0,6438.879523,120596983.0,106969473.0,0.3751379075203264,0.3694780121782556
freqmine,ns_s_latop_noci_picky_cohmem_prioritized_doubley_memory_mclb_hops,,27536013736.0,190161.0,215815424.0,6114.072664,117673366.0,104699672.0,0.3852197940427199,0.3694038697185945
freqmine,ns_l_scop_noci_picky_cohmem_prioritized_doubley_memory_mclb_hops,,28063054164.0,201650.0,215919693.0,6354.947452,120343873.0,106703628.0,0.3740637499616127,0.36942773816170427
freqmine,ns_m_latop_noci_picky_cohmem_prioritized_doubley_memory_mclb_hops,,27883526682.0,194917.0,215866017.0,6391.467439,119512319.0,106021014.0,0.3746561134428164,0.36915430868382354
freqmine,ns_s_scop_noci_picky_cohmem_prioritized_doubley_memory_mclb_hops,,27490404539.0,191446.0,215798628.0,6049.270614,117526229.0,104526253.0,0.38351744163633145,0.3694464615323927
freqmine,mesh_noci_naive_hops,,29514694499.0,247412.0,216167467.0,8369.816893,127988386.0,112223173.0,0.3400534287267121,0.36849586006181706
blackscholes,ns_l_latop_noci_picky_cohmem_prioritized_doubley_memory_mclb_hops,,19167934177.0,312138.0,2292454640.0,6529.845652,87341090.0,72881879.0,0.3126334693807657,0.1213992347149761
blackscholes,ns_m_scop_noci_picky_cohmem_prioritized_doubley_memory_mclb_hops,,19329656296.0,313466.0,2292391627.0,6644.907499,87902481.0,73496792.0,0.3101383396880385,0.12087257564056145
blackscholes,ns_s_latop_noci_picky_cohmem_prioritized_doubley_memory_mclb_hops,,18808668024.0,297283.0,2292272050.0,6021.428867,85226594.0,71515848.0,0.3172897177894745,0.12075629826530565
blackscholes,ns_l_scop_noci_picky_cohmem_prioritized_doubley_memory_mclb_hops,,19180138955.0,314384.0,2292354265.0,6555.235317,87261905.0,72928285.0,0.30889877597999504,0.12028498411629139
blackscholes,ns_m_latop_noci_picky_cohmem_prioritized_doubley_memory_mclb_hops,,18909837023.0,304358.0,2292319190.0,6298.871574,86088991.0,71900521.0,0.3097005650789046,0.1203833247491931
blackscholes,ns_s_scop_noci_picky_cohmem_prioritized_doubley_memory_mclb_hops,,19079271617.0,299638.0,2292315131.0,6227.671221,86352225.0,72544759.0,0.31797180742974557,0.12034737624512726
blackscholes,mesh_noci_naive_hops,,19556678159.0,364692.0,2292398350.0,7606.950846,90519209.0,74359993.0,0.2777082693495766,0.12077541771892732
dedup,ns_l_latop_noci_picky_cohmem_prioritized_doubley_memory_mclb_hops,,8783251885.0,102929.0,5047193553.0,6824.718464,438706850.0,33396390.0,0.5111406576166774,0.002150138167581842
dedup,ns_m_scop_noci_picky_cohmem_prioritized_doubley_memory_mclb_hops,,8783059369.0,102520.0,5047178184.0,6724.524009,438690844.0,33395658.0,0.5114843450641585,0.002152446884494611
dedup,ns_s_latop_noci_picky_cohmem_prioritized_doubley_memory_mclb_hops,,8782856333.0,98360.0,5047245544.0,6284.363382,438527161.0,33394886.0,0.5254919759408221,0.0021511916563993426
dedup,ns_l_scop_noci_picky_cohmem_prioritized_doubley_memory_mclb_hops,,8783214802.0,104195.0,5047164133.0,6802.302859,438705944.0,33396249.0,0.5101684391488293,0.002149906101773626
dedup,ns_m_latop_noci_picky_cohmem_prioritized_doubley_memory_mclb_hops,,8783250307.0,101312.0,5047200078.0,6690.650675,438688493.0,33396384.0,0.5120170937477705,0.0021518396327164313
dedup,ns_s_scop_noci_picky_cohmem_prioritized_doubley_memory_mclb_hops,,8782829507.0,98817.0,5047226921.0,6251.910074,438538640.0,33394784.0,0.5238152427378194,0.002150653151064638
dedup,mesh_noci_naive_hops,,8785667540.0,120825.0,5047166802.0,8264.958376,439344640.0,33405575.0,0.4689152143824655,0.002157607959305484
x264,ns_l_latop_noci_picky_cohmem_prioritized_doubley_memory_mclb_hops,,1779028784.0,122686.0,521153425.0,6239.702465,9732378.0,3047586.0,0.16788981835387332,3.020105526412368
x264,ns_m_scop_noci_picky_cohmem_prioritized_doubley_memory_mclb_hops,,1777916557.0,118769.0,521149844.0,6246.161169,9710588.0,3029333.0,0.16766292338751954,3.025348989215693
x264,ns_s_latop_noci_picky_cohmem_prioritized_doubley_memory_mclb_hops,,1720510232.0,115142.0,521144873.0,5699.666379,9372464.0,2941974.0,0.1726438247278597,3.0317924240672016
x264,ns_l_scop_noci_picky_cohmem_prioritized_doubley_memory_mclb_hops,,1794142868.0,124545.0,521173218.0,6317.324431,9864646.0,3064499.0,0.17178893507457796,3.0074358310015787
x264,ns_m_latop_noci_picky_cohmem_prioritized_doubley_memory_mclb_hops,,1770437363.0,117384.0,521150520.0,6160.548177,9676215.0,3022200.0,0.1681554256757052,3.0238892824585255
x264,ns_s_scop_noci_picky_cohmem_prioritized_doubley_memory_mclb_hops,,1734391372.0,116479.0,521168872.0,5791.467571,9518552.0,2969459.0,0.17721524979903763,3.017932248244651
x264,mesh_noci_naive_hops,,1897360111.0,138416.0,521181554.0,7463.025662,10590999.0,3226397.0,0.15373501625495817,2.988533190209844
blackscholes,butter_donut_x_noci_nndbt_picky_none,,19619272685.0,333916.0,2292446804.0,7442.500227,90031224.0,74597995.0,0.2929049059072698,0.12077189799633348
blackscholes,dbl_bfly_x_noci_nndbt_picky_none,,19658195633.0,335748.0,2292477026.0,7554.002098,90354285.0,74745991.0,0.29163708322910453,0.12104643450338194
blackscholes,ft_x_noci_nndbt_picky_none,,19378672395.0,321464.0,2292345629.0,6999.539403,88525416.0,73683165.0,0.2978853455911026,0.12052506412477439
blackscholes,kite_large_noci_nndbt_picky_none,,19672089923.0,336090.0,2292460960.0,7434.248143,90208839.0,74798821.0,0.29429882368167054,0.12099443781726936
