bench,config,description,simTicks,numCycles,simInsts,average_packet_latency,cumulativeCycles,maxCycles,geoIPC
canneal,ns_l_latop_noci_picky_cohmem_prioritized_doubley_memory_mclb_hops,,279317000764.0,1930939.0,1999938486.0,5792.513132,1182300003.0,1062041828.0,0.40795330912180594
canneal,ns_m_scop_noci_picky_cohmem_prioritized_doubley_memory_mclb_hops,,274456253963.0,1911729.0,1998938176.0,5702.027459,1161626212.0,1043559901.0,0.4077164820531828
canneal,ns_s_latop_noci_picky_cohmem_prioritized_doubley_memory_mclb_hops,,266116228351.0,1790075.0,1997212752.0,5359.103363,1123052993.0,1011848777.0,0.4179786755144452
canneal,ns_l_scop_noci_picky_cohmem_prioritized_doubley_memory_mclb_hops,,279991810372.0,1957698.0,1999819814.0,5838.858305,1185129835.0,1064607644.0,0.40696589405770156
canneal,ns_m_latop_noci_picky_cohmem_prioritized_doubley_memory_mclb_hops,,274612484379.0,1885287.0,1998883906.0,5683.68513,1161989486.0,1044153933.0,0.4083919770950602
canneal,ns_s_scop_noci_picky_cohmem_prioritized_doubley_memory_mclb_hops,,268153415305.0,1814972.0,1997425122.0,5481.666484,1131864597.0,1019594735.0,0.4162135276337164
bodytrack,ns_l_latop_noci_picky_cohmem_prioritized_doubley_memory_mclb_hops,,41463667127.0,45542271.0,5772966008.0,6997.357559,2934256774.0,84251062.0,0.9960332972344953
bodytrack,ns_m_scop_noci_picky_cohmem_prioritized_doubley_memory_mclb_hops,,42063825763.0,45850150.0,5772597854.0,6965.763922,2930634322.0,83615763.0,0.9971477003514019
bodytrack,ns_s_latop_noci_picky_cohmem_prioritized_doubley_memory_mclb_hops,,36894957893.0,44871265.0,5758345878.0,6515.18582,2817142913.0,82396584.0,1.031927372893133
bodytrack,ns_l_scop_noci_picky_cohmem_prioritized_doubley_memory_mclb_hops,,43831250198.0,46420202.0,5776586497.0,7036.789289,2951926853.0,84593527.0,0.9916535986999424
bodytrack,ns_m_latop_noci_picky_cohmem_prioritized_doubley_memory_mclb_hops,,42232175219.0,46404938.0,5773054312.0,6938.460442,2924097601.0,83452146.0,0.9995027251261552
bodytrack,ns_s_scop_noci_picky_cohmem_prioritized_doubley_memory_mclb_hops,,40389921761.0,44957437.0,5762096289.0,6476.853593,2814763227.0,82348840.0,1.0342135262190377
streamcluster,ns_l_latop_noci_picky_cohmem_prioritized_doubley_memory_mclb_hops,,46606488266.0,63126215.0,3713749439.0,7207.00289,3761288007.0,95508734.0,0.943454532353983
streamcluster,ns_m_scop_noci_picky_cohmem_prioritized_doubley_memory_mclb_hops,,47984876526.0,66391797.0,4024385695.0,7115.338665,4060631788.0,105244796.0,0.9489605894523153
streamcluster,ns_s_latop_noci_picky_cohmem_prioritized_doubley_memory_mclb_hops,,52436613091.0,76899069.0,4215874307.0,6550.279672,4935194334.0,108684076.0,0.8214985885000592
streamcluster,ns_l_scop_noci_picky_cohmem_prioritized_doubley_memory_mclb_hops,,49692445054.0,70850715.0,3845453835.0,7041.145373,4308519695.0,111192465.0,0.8552001739635893
streamcluster,ns_m_latop_noci_picky_cohmem_prioritized_doubley_memory_mclb_hops,,51395160706.0,77527489.0,4207066593.0,7097.452023,4608483773.0,106970177.0,0.8771400460352968
streamcluster,ns_s_scop_noci_picky_cohmem_prioritized_doubley_memory_mclb_hops,,52104756272.0,81961082.0,4290500781.0,6520.78166,4911011316.0,107814098.0,0.8401706567373965
facesim,ns_l_latop_noci_picky_cohmem_prioritized_doubley_memory_mclb_hops,,22852182827.0,437300.0,3892353987.0,6518.667976,443772293.0,67120746.0,0.8079488890793954
facesim,ns_m_scop_noci_picky_cohmem_prioritized_doubley_memory_mclb_hops,,22818634021.0,550327.0,3894053893.0,6466.122737,443801356.0,66590074.0,0.8264868670290183
facesim,ns_s_latop_noci_picky_cohmem_prioritized_doubley_memory_mclb_hops,,22758687379.0,584168.0,3894189258.0,6065.968047,433285095.0,65878997.0,0.8489957929990429
facesim,ns_l_scop_noci_picky_cohmem_prioritized_doubley_memory_mclb_hops,,22926325946.0,475490.0,3894608946.0,6550.619106,445849369.0,67232729.0,0.8241438616776998
facesim,ns_m_latop_noci_picky_cohmem_prioritized_doubley_memory_mclb_hops,,22739175935.0,500708.0,3894509660.0,6485.981668,444344612.0,66966001.0,0.8329183277211972
facesim,ns_s_scop_noci_picky_cohmem_prioritized_doubley_memory_mclb_hops,,22340405078.0,378394.0,3892590930.0,6043.409038,431129327.0,66000394.0,0.8279039220580091
raytrace,ns_l_latop_noci_picky_cohmem_prioritized_doubley_memory_mclb_hops,,4075855387.0,15463252.0,7005444518.0,5973.432102,827180345.0,15463252.0,1.6457116466959822
raytrace,ns_m_scop_noci_picky_cohmem_prioritized_doubley_memory_mclb_hops,,4081714501.0,12767402.0,7004959222.0,5970.054633,826617455.0,15480030.0,1.6464863002644203
raytrace,ns_s_latop_noci_picky_cohmem_prioritized_doubley_memory_mclb_hops,,4062510767.0,12575720.0,7004833829.0,5593.80259,815932085.0,15411595.0,1.6670616204053097
raytrace,ns_l_scop_noci_picky_cohmem_prioritized_doubley_memory_mclb_hops,,4086130534.0,12811395.0,7005835213.0,6004.888216,829130634.0,15498561.0,1.641938771706341
raytrace,ns_m_latop_noci_picky_cohmem_prioritized_doubley_memory_mclb_hops,,4076199391.0,12756563.0,7005463533.0,5948.692059,827898026.0,15462637.0,1.6433140530044383
raytrace,ns_s_scop_noci_picky_cohmem_prioritized_doubley_memory_mclb_hops,,4060103002.0,12570433.0,7004979786.0,5617.245671,815521355.0,15401887.0,1.6682324848405305
ferret,ns_l_latop_noci_picky_cohmem_prioritized_doubley_memory_mclb_hops,,13618365917.0,124568.0,950535569.0,6593.740397,469161509.0,51780854.0,0.4514977544948176
ferret,ns_m_scop_noci_picky_cohmem_prioritized_doubley_memory_mclb_hops,,13421976190.0,118607.0,950651226.0,6568.256805,469059184.0,51034125.0,0.42912284374474124
ferret,ns_s_latop_noci_picky_cohmem_prioritized_doubley_memory_mclb_hops,,13201936714.0,115385.0,967453064.0,6181.059077,467953069.0,50197473.0,0.448641769333914
ferret,ns_l_scop_noci_picky_cohmem_prioritized_doubley_memory_mclb_hops,,13752574554.0,124976.0,950907139.0,6697.094645,489695657.0,52291153.0,0.41729647764654304
ferret,ns_m_latop_noci_picky_cohmem_prioritized_doubley_memory_mclb_hops,,13402326145.0,116309.0,948661514.0,6580.323931,468363731.0,50959410.0,0.43045790228846764
ferret,ns_s_scop_noci_picky_cohmem_prioritized_doubley_memory_mclb_hops,,13284311996.0,116604.0,951165803.0,6206.214087,458951946.0,50510687.0,0.44914112566709896
freqmine,ns_l_latop_noci_picky_cohmem_prioritized_doubley_memory_mclb_hops,,27916315418.0,199572.0,215884758.0,6423.013155,119690195.0,106145686.0,0.3739872577030161
freqmine,ns_m_scop_noci_picky_cohmem_prioritized_doubley_memory_mclb_hops,,28132971399.0,200931.0,215928148.0,6438.879523,120596983.0,106969473.0,0.3751379075203264
freqmine,ns_s_latop_noci_picky_cohmem_prioritized_doubley_memory_mclb_hops,,27536013736.0,190161.0,215815424.0,6114.072664,117673366.0,104699672.0,0.3852197940427199
freqmine,ns_l_scop_noci_picky_cohmem_prioritized_doubley_memory_mclb_hops,,28063054164.0,201650.0,215919693.0,6354.947452,120343873.0,106703628.0,0.3740637499616127
freqmine,ns_m_latop_noci_picky_cohmem_prioritized_doubley_memory_mclb_hops,,27883526682.0,194917.0,215866017.0,6391.467439,119512319.0,106021014.0,0.3746561134428164
freqmine,ns_s_scop_noci_picky_cohmem_prioritized_doubley_memory_mclb_hops,,27490404539.0,191446.0,215798628.0,6049.270614,117526229.0,104526253.0,0.38351744163633145
blackscholes,ns_l_latop_noci_picky_cohmem_prioritized_doubley_memory_mclb_hops,,19167934177.0,312138.0,2292454640.0,6529.845652,87341090.0,72881879.0,0.3126334693807657
blackscholes,ns_m_scop_noci_picky_cohmem_prioritized_doubley_memory_mclb_hops,,19329656296.0,313466.0,2292391627.0,6644.907499,87902481.0,73496792.0,0.3101383396880385
blackscholes,ns_s_latop_noci_picky_cohmem_prioritized_doubley_memory_mclb_hops,,18808668024.0,297283.0,2292272050.0,6021.428867,85226594.0,71515848.0,0.3172897177894745
blackscholes,ns_l_scop_noci_picky_cohmem_prioritized_doubley_memory_mclb_hops,,19180138955.0,314384.0,2292354265.0,6555.235317,87261905.0,72928285.0,0.30889877597999504
blackscholes,ns_m_latop_noci_picky_cohmem_prioritized_doubley_memory_mclb_hops,,18909837023.0,304358.0,2292319190.0,6298.871574,86088991.0,71900521.0,0.3097005650789046
blackscholes,ns_s_scop_noci_picky_cohmem_prioritized_doubley_memory_mclb_hops,,19079271617.0,299638.0,2292315131.0,6227.671221,86352225.0,72544759.0,0.31797180742974557
dedup,ns_l_latop_noci_picky_cohmem_prioritized_doubley_memory_mclb_hops,,8783251885.0,102929.0,5047193553.0,6824.718464,438706850.0,33396390.0,0.5111406576166774
dedup,ns_m_scop_noci_picky_cohmem_prioritized_doubley_memory_mclb_hops,,8783059369.0,102520.0,5047178184.0,6724.524009,438690844.0,33395658.0,0.5114843450641585
dedup,ns_s_latop_noci_picky_cohmem_prioritized_doubley_memory_mclb_hops,,8782856333.0,98360.0,5047245544.0,6284.363382,438527161.0,33394886.0,0.5254919759408221
dedup,ns_l_scop_noci_picky_cohmem_prioritized_doubley_memory_mclb_hops,,8783214802.0,104195.0,5047164133.0,6802.302859,438705944.0,33396249.0,0.5101684391488293
dedup,ns_m_latop_noci_picky_cohmem_prioritized_doubley_memory_mclb_hops,,8783250307.0,101312.0,5047200078.0,6690.650675,438688493.0,33396384.0,0.5120170937477705
dedup,ns_s_scop_noci_picky_cohmem_prioritized_doubley_memory_mclb_hops,,8782829507.0,98817.0,5047226921.0,6251.910074,438538640.0,33394784.0,0.5238152427378194
x264,ns_l_latop_noci_picky_cohmem_prioritized_doubley_memory_mclb_hops,,1779028784.0,122686.0,521153425.0,6239.702465,9732378.0,3047586.0,0.16788981835387332
x264,ns_m_scop_noci_picky_cohmem_prioritized_doubley_memory_mclb_hops,,1777916557.0,118769.0,521149844.0,6246.161169,9710588.0,3029333.0,0.16766292338751954
x264,ns_s_latop_noci_picky_cohmem_prioritized_doubley_memory_mclb_hops,,1720510232.0,115142.0,521144873.0,5699.666379,9372464.0,2941974.0,0.1726438247278597
x264,ns_l_scop_noci_picky_cohmem_prioritized_doubley_memory_mclb_hops,,1794142868.0,124545.0,521173218.0,6317.324431,9864646.0,3064499.0,0.17178893507457796
x264,ns_m_latop_noci_picky_cohmem_prioritized_doubley_memory_mclb_hops,,1770437363.0,117384.0,521150520.0,6160.548177,9676215.0,3022200.0,0.1681554256757052
x264,ns_s_scop_noci_picky_cohmem_prioritized_doubley_memory_mclb_hops,,1734391372.0,116479.0,521168872.0,5791.467571,9518552.0,2969459.0,0.17721524979903763
canneal,kite_medium_noci_nndbt_injej_none,,289492702467.0,2038280.0,2001502931.0,6489.650138,1229120500.0,1100732709.0,0.39488217666897457
canneal,kite_large_noci_nndbt_injej_none,,296540830788.0,2175273.0,2002722390.0,6662.089649,1261827324.0,1127531676.0,0.38647261907649816
canneal,ft_x_noci_nndbt_injej_none,,288965171544.0,2079577.0,2001358821.0,6452.523397,1227251722.0,1098726888.0,0.393652255306651
canneal,dbl_bfly_x_noci_nndbt_injej_none,,304867018129.0,2215942.0,2004206774.0,7024.147941,1297908712.0,1159190183.0,0.38434914690390987
canneal,butter_donut_x_noci_nndbt_injej_none,,301457054546.0,2168652.0,2003610247.0,6872.663209,1282830278.0,1146224542.0,0.3859792046326289
canneal,kite_small_noci_nndbt_injej_none,,275885096143.0,1873990.0,1999043515.0,5917.878944,1166953797.0,1048992761.0,0.409602173178287
canneal,lpbt_m_latop_noci_nndbt_injej_none,,293847194256.0,2119221.0,2002254717.0,6694.414167,1247987598.0,1117289712.0,0.39350007383830454
canneal,lpbt_s_latop_noci_nndbt_injej_none,,279515719882.0,1943884.0,1999680755.0,6058.361969,1183921150.0,1062797414.0,0.4041168286490382
canneal,lpbt_s_power_noci_nndbt_injej_none,,275111837745.0,1865165.0,1998940729.0,5845.497602,1165023920.0,1046052615.0,0.4051923181583358
bodytrack,lpbt_m_latop_noci_nndbt_injej_none,,40683607286.0,50118695.0,5758170991.0,8187.290948,3178157153.0,93495826.0,0.9157683556511919
bodytrack,kite_medium_noci_nndbt_injej_none,,44449648410.0,49019163.0,5776772468.0,7890.200971,3131855880.0,86206748.0,0.935256842002539
bodytrack,kite_small_noci_nndbt_injej_none,,41058310224.0,46130924.0,5769846388.0,7056.905405,2941050530.0,83507891.0,0.9925685301173254
bodytrack,ft_x_noci_nndbt_injej_none,,40997443082.0,50067783.0,5766238507.0,7968.814976,3137706264.0,87247754.0,0.9303049351430829
bodytrack,kite_large_noci_nndbt_injej_none,,43345580722.0,53130534.0,5768512477.0,8704.01857,3304002179.0,88010112.0,0.8839893309904939
bodytrack,dbl_bfly_x_noci_nndbt_injej_none,,46004716651.0,54530542.0,5780080028.0,9368.679509,3464768870.0,88896559.0,0.846912301415977
bodytrack,butter_donut_x_noci_nndbt_injej_none,,45276574325.0,53723059.0,5776976193.0,8759.840528,3322381298.0,88082482.0,0.8817322549232423
bodytrack,lpbt_s_latop_noci_nndbt_injej_none,,43046752232.0,50835705.0,5774743785.0,8137.947583,3195551412.0,84090478.0,0.9150187986318759
bodytrack,lpbt_s_power_noci_nndbt_injej_none,,40275811847.0,50601256.0,5761165352.0,7966.393245,3143644508.0,84273063.0,0.9264175696704349
streamcluster,kite_large_noci_nndbt_injej_none,,51699584521.0,72024272.0,4075192703.0,8754.157434,4390396953.0,100521101.0,0.8894306872810704
streamcluster,kite_medium_noci_nndbt_injej_none,,51560145077.0,74793802.0,4057424067.0,7961.965107,4609211546.0,102916354.0,0.8449973313136377
streamcluster,butter_donut_x_noci_nndbt_injej_none,,50804429042.0,86184855.0,4075843492.0,8628.141844,4998948891.0,110852370.0,0.7828216998151682
streamcluster,ft_x_noci_nndbt_injej_none,,51486142400.0,83031380.0,4169105061.0,7950.95484,4936539395.0,107842785.0,0.811171523714303
streamcluster,dbl_bfly_x_noci_nndbt_injej_none,,52890929548.0,75386853.0,4379395832.0,9243.646902,4700681131.0,110965121.0,0.893722314798511
streamcluster,kite_small_noci_nndbt_injej_none,,53542691677.0,86023074.0,4139911618.0,6942.534298,5218523457.0,113525429.0,0.762471758546794
streamcluster,lpbt_s_latop_noci_nndbt_injej_none,,55577818552.0,82951964.0,4443066947.0,7877.833245,5439507966.0,117929271.0,0.7865751330466938
streamcluster,lpbt_m_latop_noci_nndbt_injej_none,,48042484046.0,69216944.0,3802187718.0,8130.446049,4205437495.0,98735353.0,0.865036743735345
streamcluster,lpbt_s_power_noci_nndbt_injej_none,,52797996657.0,69764824.0,4051086936.0,7611.301537,4716264426.0,107958074.0,0.823981565377543
