bench,config,description,simTicks,numCycles,simInsts,average_packet_latency,cumulativeCycles,maxCycles,geoIPC
ferret,lpbt_s_power_noci_nndbt_injej_none,,13546560079.0,117481.0,966668706.0,6919.328604,510400799.0,51507828.0,0.42248888503926557
ferret,lpbt_m_latop_noci_nndbt_injej_none,,13869199800.0,128773.0,950726094.0,7331.373451,492747008.0,52734595.0,0.41914576098231066
ferret,kite_small_noci_nndbt_injej_none,,13598989655.0,120176.0,1013015080.0,6600.049629,491003702.0,51707180.0,0.4833510896139742
ferret,kite_medium_noci_nndbt_injej_none,,13699144526.0,124812.0,977508924.0,7269.301444,530472492.0,52087997.0,0.4208540714403946
ferret,lpbt_s_latop_noci_nndbt_injej_none,,13828404292.0,123856.0,991759227.0,6987.206336,521437029.0,52579479.0,0.44351673088422144
ferret,ft_x_noci_nndbt_injej_none,,17603563100.0,153963.0,1084126047.0,7248.572769,599127225.0,66933695.0,0.45486031964940854
ferret,kite_large_noci_nndbt_injej_none,,22778182254.0,197675.0,1051385130.0,7706.64188,568195712.0,86609053.0,0.4398065303763823
ferret,dbl_bfly_x_noci_nndbt_injej_none,,15694902405.0,144058.0,925645041.0,7682.204224,423436771.0,59676430.0,0.40795315817243155
ferret,butter_donut_x_noci_nndbt_injej_none,,13981845593.0,127713.0,959683224.0,7764.573065,514491106.0,53162906.0,0.40412959910747603
freqmine,lpbt_m_latop_noci_nndbt_injej_none,,28137241993.0,206083.0,215927098.0,6996.615155,121108175.0,106985711.0,0.36201022525897114
freqmine,lpbt_s_latop_noci_nndbt_injej_none,,27959371674.0,200577.0,215867590.0,6723.647835,119936067.0,106309398.0,0.371367655415367
freqmine,lpbt_s_power_noci_nndbt_injej_none,,27787475137.0,192687.0,215860338.0,6565.907581,119209776.0,105655799.0,0.37190418326665975
freqmine,kite_small_noci_nndbt_injej_none,,27674838286.0,192931.0,215816530.0,6404.669268,118532883.0,105227522.0,0.37641727940352765
freqmine,kite_medium_noci_nndbt_injej_none,,28362338959.0,201872.0,215966358.0,6909.380493,122004206.0,107841593.0,0.36377924477485934
freqmine,ft_x_noci_nndbt_injej_none,,28456083205.0,209273.0,215974358.0,7020.965302,122435634.0,108198035.0,0.36266236078986314
freqmine,kite_large_noci_nndbt_injej_none,,28546213305.0,213657.0,215990465.0,7035.829041,123095841.0,108540735.0,0.3558155420988362
freqmine,butter_donut_x_noci_nndbt_injej_none,,28935284722.0,210452.0,216062983.0,7454.742059,124797307.0,110020094.0,0.3553605749517472
freqmine,dbl_bfly_x_noci_nndbt_injej_none,,29048339217.0,216341.0,216077619.0,7591.117209,125337167.0,110449959.0,0.35374569065746375
facesim,ft_x_noci_nndbt_injej_none,,23106174288.0,519644.0,3895700037.0,7192.673512,462280572.0,68699145.0,0.8110833840054477
facesim,kite_medium_noci_nndbt_injej_none,,23073707990.0,471175.0,3892836382.0,7173.45292,460430940.0,68734863.0,0.7597832097773308
facesim,kite_small_noci_nndbt_injej_none,,22527387821.0,487381.0,3893148180.0,6446.616041,440925144.0,67186329.0,0.8277687748861244
facesim,kite_large_noci_nndbt_injej_none,,23870164566.0,562357.0,3894555420.0,7666.524521,474795908.0,69678398.0,0.7665392318300687
facesim,butter_donut_x_noci_nndbt_injej_none,,23708137893.0,571469.0,3895188185.0,7746.488534,477036814.0,70077892.0,0.7581964955334184
facesim,dbl_bfly_x_noci_nndbt_injej_none,,24128382437.0,537774.0,3894062360.0,7970.522377,482730195.0,70286446.0,0.7484992114014388
facesim,lpbt_m_latop_noci_nndbt_injej_none,,23084257709.0,426654.0,3894586969.0,7328.515718,464726316.0,69632352.0,0.7552991547549194
facesim,lpbt_s_latop_noci_nndbt_injej_none,,23408289226.0,482762.0,3896709781.0,7125.78382,462740388.0,68089240.0,0.7962651677107359
facesim,lpbt_s_power_noci_nndbt_injej_none,,22558150931.0,469788.0,3894711016.0,6823.49922,452607327.0,67210796.0,0.8214052249760494
raytrace,lpbt_s_power_noci_nndbt_injej_none,,4090015570.0,12765818.0,7005377099.0,6241.664609,828103494.0,15512869.0,1.6431867930894295
raytrace,lpbt_m_latop_noci_nndbt_injej_none,,4111444547.0,13046139.0,7006998156.0,6609.159339,843441380.0,15595300.0,1.6152291182538714
raytrace,lpbt_s_latop_noci_nndbt_injej_none,,4085253166.0,12873527.0,7006281142.0,6382.656252,834756335.0,15497351.0,1.6314354892217315
raytrace,ft_x_noci_nndbt_injej_none,,4105691685.0,13077390.0,7007776682.0,6567.258771,845796031.0,15570373.0,1.6119123247163418
raytrace,kite_small_noci_nndbt_injej_none,,4069494469.0,12697600.0,7005399977.0,5970.202674,824478471.0,15436627.0,1.6504833788623343
raytrace,kite_medium_noci_nndbt_injej_none,,4098644074.0,12963811.0,7006073016.0,6521.069674,840441150.0,15549567.0,1.6195340444598958
raytrace,kite_large_noci_nndbt_injej_none,,4117866218.0,13104192.0,7006273989.0,6885.396596,848368956.0,15620136.0,1.605416028425298
raytrace,dbl_bfly_x_noci_nndbt_injej_none,,4141900736.0,13250311.0,7007460937.0,7199.349286,855213149.0,15711059.0,1.593277601102277
raytrace,butter_donut_x_noci_nndbt_injej_none,,4128416726.0,13163510.0,7006921932.0,6995.769016,852452423.0,15660909.0,1.5978333479958218
blackscholes,butter_donut_x_noci_nndbt_injej_none,,19619272685.0,333916.0,2292446804.0,7442.500227,90031224.0,74597995.0,0.2929049059072698
blackscholes,dbl_bfly_x_noci_nndbt_injej_none,,19658195633.0,335748.0,2292477026.0,7554.002098,90354285.0,74745991.0,0.29163708322910453
blackscholes,lpbt_s_latop_noci_nndbt_injej_none,,18847028941.0,311545.0,2292285917.0,6303.998569,85973477.0,71661707.0,0.30474894858329293
blackscholes,lpbt_m_latop_noci_nndbt_injej_none,,19287449004.0,323955.0,2292379708.0,6913.825112,88263288.0,73336308.0,0.2981867646695964
blackscholes,kite_large_noci_nndbt_injej_none,,19672089923.0,336090.0,2292460960.0,7434.248143,90208839.0,74798821.0,0.29429882368167054
blackscholes,kite_medium_noci_nndbt_injej_none,,19505720857.0,317927.0,2292434807.0,7099.175132,89099022.0,74166239.0,0.3016505753118931
blackscholes,ft_x_noci_nndbt_injej_none,,19378672395.0,321464.0,2292345629.0,6999.539403,88525416.0,73683165.0,0.2978853455911026
blackscholes,kite_small_noci_nndbt_injej_none,,19178947302.0,304120.0,2292354252.0,6491.139765,87079459.0,72923754.0,0.3128025301360045
blackscholes,lpbt_s_power_noci_nndbt_injej_none,,19000192251.0,306857.0,2292325496.0,6404.690148,86578927.0,72244077.0,0.3065494896203054
dedup,ft_x_noci_nndbt_injej_none,,8784141351.0,108368.0,5047194136.0,7373.351255,438916143.0,33399772.0,0.4956510951017828
dedup,kite_large_noci_nndbt_injej_none,,8784773603.0,112028.0,5047219990.0,7788.96396,439053620.0,33402176.0,0.48728609119518684
dedup,butter_donut_x_noci_nndbt_injej_none,,8785003728.0,110799.0,5047222528.0,7842.932979,439084823.0,33403051.0,0.48576320455865907
dedup,dbl_bfly_x_noci_nndbt_injej_none,,8785216495.0,112013.0,5047241760.0,8006.16952,439134632.0,33403860.0,0.48507158951169016
dedup,lpbt_s_power_noci_nndbt_injej_none,,8783540922.0,102056.0,5047250307.0,6817.412223,438746130.0,33397489.0,0.5077398597094104
dedup,lpbt_s_latop_noci_nndbt_injej_none,,8783580898.0,104422.0,5047227043.0,6847.166542,438750863.0,33397641.0,0.5073512436540291
dedup,lpbt_m_latop_noci_nndbt_injej_none,,8784099008.0,108951.0,5047179615.0,7358.248753,438909785.0,33399611.0,0.49589056440693147
dedup,kite_medium_noci_nndbt_injej_none,,8784497716.0,106094.0,5047271527.0,7314.296629,438924461.0,33401127.0,0.4989404505361009
dedup,kite_small_noci_nndbt_injej_none,,8783287390.0,100549.0,5047232615.0,6611.85254,438660782.0,33396525.0,0.5140005926891213
x264,butter_donut_x_noci_nndbt_injej_none,,1865456370.0,129455.0,521176598.0,7175.399336,10315739.0,3167942.0,0.16237218606138715
x264,dbl_bfly_x_noci_nndbt_injej_none,,1869758261.0,132311.0,521189564.0,7208.673082,10399797.0,3180021.0,0.16399129409901547
x264,kite_medium_noci_nndbt_injej_none,,1824233750.0,125748.0,521177984.0,6743.950079,10082869.0,3112669.0,0.167416547349447
x264,kite_large_noci_nndbt_injej_none,,1848732726.0,130270.0,521185706.0,7029.249787,10259723.0,3146528.0,0.1654538168672824
x264,ft_x_noci_nndbt_injej_none,,1824483074.0,125850.0,521158225.0,6805.159604,10031303.0,3116399.0,0.16281591551772348
x264,kite_small_noci_nndbt_injej_none,,1757490399.0,117827.0,521170396.0,6120.080313,9666095.0,2997859.0,0.17346529946547495
x264,lpbt_m_latop_noci_nndbt_injej_none,,1816473146.0,126155.0,521153592.0,6735.078579,9993535.0,3100535.0,0.16103841413431635
x264,lpbt_s_latop_noci_nndbt_injej_none,,1791589664.0,124678.0,521173726.0,6404.089369,9877107.0,3069690.0,0.1703600799556229
x264,lpbt_s_power_noci_nndbt_injej_none,,1756756366.0,117919.0,521147186.0,6173.268501,9639065.0,3006805.0,0.16542421813505512
dedup,mesh_noci_naive_hops,,8785891353.0,122993.0,0,8629.521005,439431445.0,33406426.0,1
x264,mesh_noci_naive_hops,,1920595898.0,139685.0,0,7990.956621,10740685.0,3268641.0,1
swaptions,mesh_noci_naive_hops,,14051950610.0,53429467.0,0,9835.589495,3419485899.0,53429467.0,1
streamcluster,mesh_noci_naive_hops,,51810338818.0,63059353.0,0,9115.019828,4188523070.0,106903219.0,1
bodytrack,mesh_noci_naive_hops,,42760753145.0,52456479.0,0,8752.67878,3286491941.0,89205647.0,1
facesim,mesh_noci_naive_hops,,24866307311.0,541486.0,0,8452.473804,494493010.0,71524979.0,1
freqmine,mesh_noci_naive_hops,,29732477435.0,250700.0,0,9152.089113,129129969.0,113051245.0,1
raytrace,mesh_noci_naive_hops,,4161741982.0,13561515.0,0,8066.657255,876708717.0,15782464.0,1
fluidanimate,mesh_noci_naive_hops,,24012037023.0,71473958.0,0,9305.028114,4500370497.0,88705417.0,1
canneal,mesh_noci_naive_hops,,316098488096.0,2649728.0,0,8105.759105,1356244246.0,1201895392.0,1
blackscholes,mesh_noci_naive_hops,,19768824479.0,371934.0,0,7990.597542,91711596.0,75166633.0,1
ferret,mesh_noci_naive_hops,,14389507691.0,148700.0,0,9230.717665,569075887.0,54712952.0,1
fluidanimate,lpbt_s_power_noci_nndbt_injej_none,,24259334608.0,71553255.0,10182355820.0,8129.730373,4525869776.0,90050056.0,1.1287443149782295
fluidanimate,lpbt_s_latop_noci_nndbt_injej_none,,23521704820.0,71102671.0,10166313952.0,8367.013072,4495653949.0,89252876.0,1.132923126878946
fluidanimate,lpbt_m_latop_noci_nndbt_injej_none,,23471804252.0,71320963.0,10163894536.0,8198.539085,4498001921.0,88929770.0,1.1316736862348806
fluidanimate,kite_large_noci_nndbt_injej_none,,23737188347.0,71455829.0,10120838110.0,8579.889355,4508870404.0,90194570.0,1.11904924890027
fluidanimate,kite_small_noci_nndbt_injej_none,,23245470134.0,69199963.0,10182305918.0,7071.438407,4451103411.0,88268334.0,1.1476254655609088
fluidanimate,ft_x_noci_nndbt_injej_none,,23284256322.0,70834600.0,10133270019.0,7904.292776,4465354063.0,88289103.0,1.1330168220691916
fluidanimate,kite_medium_noci_nndbt_injej_none,,23441449844.0,70760414.0,10196295621.0,7844.25269,4501068274.0,88525713.0,1.1378617031417522
fluidanimate,dbl_bfly_x_noci_nndbt_injej_none,,24320795078.0,73132896.0,10199791546.0,9266.077406,4661541812.0,92020329.0,1.099298394833051
fluidanimate,butter_donut_x_noci_nndbt_injej_none,,24131628909.0,71417991.0,10199304344.0,8590.819249,4567635466.0,90361475.0,1.122179979328107
fluidanimate,ns_l_latop_noci_picky_cohmem_prioritized_doubley_memory_mclb_hops,,23092752609.0,70094786.0,10177415388.0,6903.644212,4423718731.0,87281520.0,1.1534432423143521
fluidanimate,ns_m_scop_noci_picky_cohmem_prioritized_doubley_memory_mclb_hops,,23025453276.0,70312136.0,10174201065.0,6884.210779,4420729976.0,87397542.0,1.1538323526413676
fluidanimate,ns_s_latop_noci_picky_cohmem_prioritized_doubley_memory_mclb_hops,,23233883932.0,69323775.0,10141699999.0,6496.448208,4367822549.0,85750549.0,1.160058408326286
fluidanimate,ns_l_scop_noci_picky_cohmem_prioritized_doubley_memory_mclb_hops,,23401464113.0,71483919.0,10216917457.0,6954.229726,4487262248.0,87662808.0,1.1460782405424874
fluidanimate,ns_m_latop_noci_picky_cohmem_prioritized_doubley_memory_mclb_hops,,23035604024.0,70045557.0,10163173005.0,6884.951272,4416446342.0,87309908.0,1.1521187362424266
fluidanimate,ns_s_scop_noci_picky_cohmem_prioritized_doubley_memory_mclb_hops,,23214367754.0,69045423.0,10158132378.0,6454.728976,4347983868.0,85726074.0,1.1692811735323947
swaptions,butter_donut_x_noci_nndbt_injej_none,,13988851650.0,53189547.0,11875901944.0,8621.393201,3404131041.0,53189547.0,1.6461185144640662
swaptions,dbl_bfly_x_noci_nndbt_injej_none,,14050605365.0,53424352.0,11850190615.0,8974.008565,3419158579.0,53424352.0,1.630515730926617
swaptions,lpbt_s_power_noci_nndbt_injej_none,,13877635525.0,52766672.0,11964885813.0,7630.62152,3377067059.0,52766672.0,1.6891993633586733
swaptions,lpbt_m_latop_noci_nndbt_injej_none,,13901305525.0,52856672.0,11923872134.0,8023.184764,3382827059.0,52856672.0,1.6726956531080015
swaptions,lpbt_s_latop_noci_nndbt_injej_none,,13873857004.0,52752305.0,11942217277.0,7780.235792,3376147569.0,52752305.0,1.6824071410592998
swaptions,kite_medium_noci_nndbt_injej_none,,13864993904.0,52718605.0,11928398054.0,7922.886116,3373990771.0,52718605.0,1.6784567723658526
swaptions,kite_small_noci_nndbt_injej_none,,13812194287.0,52517846.0,12011968168.0,7157.670752,3361142178.0,52517846.0,1.7122921166183125
swaptions,kite_large_noci_nndbt_injej_none,,13939540728.0,53002053.0,11861605158.0,8603.597971,3392131443.0,53002053.0,1.6474222309814095
swaptions,ft_x_noci_nndbt_injej_none,,13897709789.0,52843000.0,11932233519.0,7977.216373,3381952051.0,52843000.0,1.6755130938088643
swaptions,ns_l_latop_noci_picky_cohmem_prioritized_doubley_memory_mclb_hops,,13811248539.0,52514250.0,12007801802.0,7089.57744,3360912046.0,52514250.0,1.711183706827346
swaptions,ns_m_scop_noci_picky_cohmem_prioritized_doubley_memory_mclb_hops,,13804643294.0,52489135.0,12014412837.0,7062.224681,3359304657.0,52489135.0,1.714215532769655
swaptions,ns_s_latop_noci_picky_cohmem_prioritized_doubley_memory_mclb_hops,,13771165235.0,52361842.0,12065589431.0,6602.986263,3351157939.0,52361842.0,1.7355165757371573
swaptions,ns_l_scop_noci_picky_cohmem_prioritized_doubley_memory_mclb_hops,,13803721479.0,52485630.0,11997461739.0,7136.444007,3359080371.0,52485630.0,1.7087675558055837
swaptions,ns_m_latop_noci_picky_cohmem_prioritized_doubley_memory_mclb_hops,,13813255229.0,52521880.0,12022017454.0,7031.303064,3361400371.0,52521880.0,1.7156465085667036
swaptions,ns_s_scop_noci_picky_cohmem_prioritized_doubley_memory_mclb_hops,,13759979056.0,52319309.0,12062576763.0,6587.69273,3348435822.0,52319309.0,1.7358662379348824